[0.095s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/hook/cmake_prefix_path.ps1'
[2.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/hook/cmake_prefix_path.dsv'
[2.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/hook/cmake_prefix_path.sh'
[2.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup/bin'
[2.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup/lib/pkgconfig/yolo_bringup.pc'
[2.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup/lib/python3.10/site-packages'
[2.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup/bin'
[2.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.ps1'
[2.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.dsv'
[2.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.sh'
[2.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.bash'
[2.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.zsh'
[2.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/colcon-core/packages/yolo_bringup)
[2.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_bringup)
[2.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup' for CMake module files
[2.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup' for CMake config files
[2.077s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_bringup', 'cmake_prefix_path')
[2.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/hook/cmake_prefix_path.ps1'
[2.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/hook/cmake_prefix_path.dsv'
[2.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/hook/cmake_prefix_path.sh'
[2.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup/bin'
[2.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup/lib/pkgconfig/yolo_bringup.pc'
[2.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup/lib/python3.10/site-packages'
[2.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_bringup/bin'
[2.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.ps1'
[2.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.dsv'
[2.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.sh'
[2.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.bash'
[2.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/yolo_bringup/package.zsh'
[2.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/yolo_bringup/share/colcon-core/packages/yolo_bringup)
[13.955s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/ground_removal' returned '0': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/ground_removal -- -j16 -l16[0m
[13.957s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/ground_removal': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/ground_removal[0m
[13.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ground_removal)
[13.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal' for CMake module files
[13.971s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/ground_removal' returned '0': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/ground_removal[0m
[13.971s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal' for CMake config files
[13.971s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ground_removal', 'cmake_prefix_path')
[13.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/hook/cmake_prefix_path.ps1'
[13.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/hook/cmake_prefix_path.dsv'
[13.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/hook/cmake_prefix_path.sh'
[13.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/lib'
[13.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/bin'
[13.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/lib/pkgconfig/ground_removal.pc'
[13.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/lib/python3.10/site-packages'
[13.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/bin'
[13.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.ps1'
[13.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.dsv'
[13.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.sh'
[13.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.bash'
[13.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.zsh'
[13.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/ground_removal/share/colcon-core/packages/ground_removal)
[13.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ground_removal)
[13.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal' for CMake module files
[13.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal' for CMake config files
[13.976s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ground_removal', 'cmake_prefix_path')
[13.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/hook/cmake_prefix_path.ps1'
[13.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/hook/cmake_prefix_path.dsv'
[13.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/hook/cmake_prefix_path.sh'
[13.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/lib'
[13.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/bin'
[13.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/lib/pkgconfig/ground_removal.pc'
[13.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/lib/python3.10/site-packages'
[13.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/ground_removal/bin'
[13.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.ps1'
[13.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.dsv'
[13.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.sh'
[13.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.bash'
[13.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/ground_removal/share/ground_removal/package.zsh'
[13.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/ground_removal/share/colcon-core/packages/ground_removal)
[13.979s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[13.979s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[13.979s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[13.979s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[13.984s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[13.984s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[13.984s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[13.994s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[13.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/beam/autonomous-stack-sdc/install/local_setup.ps1'
[13.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/beam/autonomous-stack-sdc/install/_local_setup_util_ps1.py'
[13.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/beam/autonomous-stack-sdc/install/setup.ps1'
[13.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/beam/autonomous-stack-sdc/install/local_setup.sh'
[13.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/beam/autonomous-stack-sdc/install/_local_setup_util_sh.py'
[14.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/beam/autonomous-stack-sdc/install/setup.sh'
[14.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/beam/autonomous-stack-sdc/install/local_setup.bash'
[14.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/beam/autonomous-stack-sdc/install/setup.bash'
[14.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/beam/autonomous-stack-sdc/install/local_setup.zsh'
[14.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/beam/autonomous-stack-sdc/install/setup.zsh'
